sample_id,bus_id,CAIFI_FIC
39,54,2
39,55,1
39,56,1
39,57,1
39,58,0
39,59,0
39,60,0
39,61,2
39,62,1
39,63,1
39,64,0
39,65,0
39,66,0
39,67,1
39,68,12
39,69,0
39,70,1
39,71,2
39,72,2
39,73,1
39,74,2
39,75,3
39,76,0
39,77,0
39,78,0
39,79,0
39,80,0
39,81,1
39,82,2
39,83,0
39,84,0
39,85,7
39,86,0
39,87,7
39,88,3
39,89,0
39,90,0
39,91,2
39,92,4
39,93,0
39,94,1
39,95,1
39,96,3
39,97,1
39,98,0
39,99,0
39,100,3
39,101,2
39,102,3
39,103,2
39,104,2
39,105,1
39,106,1
39,107,1
39,108,1
39,109,4
39,110,1
39,111,7
39,112,3
39,113,2
39,114,3
39,115,1
39,116,0
39,117,0
40,0,1
40,1,3
40,2,1
40,3,2
40,4,2
40,5,1
40,6,2
40,7,2
40,8,1
40,9,1
40,10,0
40,11,1
40,12,2
40,13,1
40,14,1
40,15,1
40,16,7
40,17,3
40,18,0
40,19,0
40,20,4
40,21,2
40,22,0
40,23,0
40,24,0
40,25,5
40,26,2
40,27,0
40,28,1
40,29,1
40,30,7
40,31,0
40,32,7
40,33,10
40,34,5
40,35,0
40,36,0
40,37,2
40,38,0
40,39,2
40,40,1
40,41,0
40,42,0
40,43,0
40,44,1
40,45,0
40,46,0
40,47,1
40,48,1
40,49,0
40,50,0
40,51,1
40,52,1
40,53,0
40,54,1
40,55,1
40,56,2
40,57,0
40,58,0
40,59,2
40,60,2
40,61,0
40,62,1
40,63,1
40,64,0
40,65,0
40,66,2
40,67,4
40,68,7
40,69,1
40,70,1
40,71,1
40,72,0
40,73,0
40,74,2
40,75,2
40,76,2
40,77,1
40,78,0
40,79,0
40,80,0
40,81,0
40,82,0
40,83,2
40,84,0
40,85,5
40,86,0
40,87,3
40,88,7
40,89,1
40,90,2
40,91,3
40,92,12
40,93,0
40,94,1
40,95,4
40,96,1
40,97,1
40,98,1
40,99,0
40,100,5
40,101,1
40,102,6
40,103,6
40,104,1
40,105,11
40,106,2
40,107,1
40,108,0
40,109,1
40,110,2
40,111,3
40,112,7
40,113,6
40,114,0
40,115,0
40,116,1
40,117,2
41,0,0
41,1,0
41,2,2
41,3,2
41,4,3
41,5,6
41,6,2
41,7,9
41,8,2
41,9,2
41,10,2
41,11,0
41,12,1
41,13,3
41,14,0
41,15,0
41,16,5
41,17,5
41,18,2
41,19,2
41,20,10
41,21,2
41,22,2
41,23,1
41,24,1
41,25,4
41,26,6
41,27,0
41,28,3
41,29,1
41,30,3
41,31,0
41,32,3
41,33,6
41,34,8
41,35,0
41,36,2
41,37,0
41,38,2
41,39,1
41,40,0
41,41,1
41,42,1
41,43,3
41,44,0
41,45,1
41,46,0
41,47,1
41,48,1
41,49,0
41,50,2
41,51,2
41,52,3
41,53,0
41,54,0
41,55,3
41,56,3
41,57,3
41,58,0
41,59,2
41,60,1
41,61,1
41,62,0
41,63,3
41,64,0
41,65,0
41,66,1
41,67,0
41,68,5
41,69,1
41,70,0
41,71,0
41,72,1
41,73,0
41,74,1
41,75,1
41,76,4
41,77,2
41,78,2
41,79,2
41,80,1
41,81,0
41,82,1
41,83,1
41,84,1
41,85,5
41,86,2
41,87,0
41,88,1
41,89,1
41,90,2
41,91,6
41,92,5
41,93,1
41,94,1
41,95,2
41,96,0
41,97,3
41,98,2
41,99,2
41,100,4
41,101,2
41,102,6
41,103,9
41,104,0
41,105,7
41,106,2
41,107,0
41,108,0
41,109,4
41,110,0
41,111,0
41,112,5
41,113,5
41,114,1
41,115,2
41,116,1
41,117,1
42,0,1
42,1,1
42,2,3
42,3,1
42,4,1
42,5,2
42,6,2
42,7,4
42,8,1
42,9,0
42,10,0
42,11,0
42,12,0
42,13,1
42,14,1
42,15,1
42,16,5
42,17,1
42,18,1
42,19,1
42,20,5
42,21,0
42,22,1
42,23,1
42,24,0
42,25,1
42,26,1
42,27,2
42,28,2
42,29,0
42,30,7
42,31,0
42,32,1
42,33,4
42,34,3
42,35,3
42,36,0
42,37,1
42,38,0
42,39,0
42,40,3
42,41,3
42,42,2
42,43,1
42,44,0
42,45,4
42,46,0
42,47,1
42,48,2
42,49,0
42,50,0
42,51,1
42,52,3
42,53,2
42,54,3
42,55,2
42,56,2
42,57,0
42,58,1
42,59,2
42,60,1
42,61,0
42,62,5
42,63,4
42,64,0
42,65,1
42,66,0
42,67,1
42,68,5
42,69,1
42,70,1
42,71,0
42,72,0
42,73,0
42,74,2
42,75,0
42,76,1
42,77,0
42,78,0
42,79,4
42,80,0
42,81,2
42,82,1
42,83,1
42,84,1
42,85,2
42,86,3
42,87,1
42,88,5
42,89,2
42,90,0
42,91,5
42,92,6
42,93,0
42,94,2
42,95,1
42,96,2
42,97,1
42,98,2
42,99,1
42,100,5
42,101,2
42,102,5
42,103,3
42,104,1
42,105,0
42,106,0
42,107,0
42,108,0
42,109,4
42,110,0
42,111,1
42,112,1
42,113,8
42,114,0
42,115,1
42,116,0
42,117,1
43,0,2
43,1,1
43,2,3
43,3,1
43,4,1
43,5,2
43,6,0
43,7,5
43,8,1
43,9,1
43,10,0
43,11,0
43,12,0
43,13,1
43,14,0
43,15,1
43,16,3
43,17,3
43,18,1
43,19,1
43,20,6
43,21,0
43,22,1
43,23,1
43,24,0
43,25,3
43,26,1
43,27,6
43,28,1
43,29,1
43,30,3
43,31,2
43,32,3
43,33,3
43,34,3
43,35,0
43,36,0
43,37,0
43,38,1
43,39,5
43,40,0
43,41,0
43,42,0
43,43,0
43,44,2
43,45,1
43,46,1
43,47,0
43,48,0
43,49,2
43,50,0
43,51,1
43,52,0
43,53,0
43,54,3
43,55,3
43,56,2
43,57,0
43,58,3
43,59,0
43,60,1
43,61,0
43,62,0
43,63,0
43,64,1
43,65,0
43,66,0
43,67,1
43,68,7
43,69,0
43,70,0
43,71,0
43,72,2
43,73,1
43,74,1
43,75,1
43,76,2
43,77,0
43,78,0
43,79,2
43,80,1
43,81,0
43,82,0
43,83,1
43,84,0
43,85,5
43,86,2
43,87,5
43,88,4
43,89,2
43,90,2
43,91,4
43,92,4
43,93,0
43,94,1
43,95,1
43,96,1
43,97,0
43,98,1
43,99,0
43,100,3
43,101,4
43,102,1
43,103,8
43,104,0
43,105,7
43,106,2
43,107,1
43,108,2
43,109,0
43,110,1
43,111,1
43,112,4
43,113,3
43,114,0
43,115,1
43,116,0
43,117,0
44,0,2
44,1,4
44,2,2
44,3,1
44,4,3
44,5,2
44,6,2
44,7,7
44,8,1
44,9,1
44,10,1
44,11,0
44,12,1
44,13,0
44,14,1
44,15,2
44,16,1
44,17,0
44,18,0
44,19,3
44,20,3
44,21,2
44,22,0
44,23,0
44,24,1
44,25,4
44,26,8
44,27,0
44,28,0
44,29,0
44,30,2
44,31,1
44,32,2
44,33,1
44,34,5
44,35,0
44,36,1
44,37,1
44,38,0
44,39,3
44,40,2
44,41,0
44,42,2
44,43,0
44,44,1
44,45,0
44,46,1
44,47,1
44,48,1
44,49,1
44,50,1
44,51,2
44,52,0
44,53,0
44,54,1
44,55,4
44,56,0
44,57,2
44,58,1
44,59,1
44,60,1
44,61,0
44,62,1
44,63,0
44,64,0
44,65,2
44,66,0
44,67,1
44,68,9
44,69,2
44,70,0
44,71,1
44,72,1
44,73,1
44,74,0
44,75,1
44,76,2
44,77,1
44,78,1
44,79,2
44,80,1
44,81,3
44,82,0
44,83,0
44,84,1
44,85,2
44,86,1
44,87,2
44,88,4
44,89,2
44,90,2
44,91,6
44,92,1
44,93,1
44,94,0
44,95,0
44,96,3
44,97,1
44,98,2
44,99,0
44,100,3
44,101,1
44,102,4
44,103,6
44,104,3
44,105,10
44,106,1
44,107,0
44,108,0
44,109,2
44,110,1
44,111,1
44,112,4
44,113,2
44,114,0
44,115,0
44,116,2
44,117,2
45,0,3
45,1,1
45,2,1
45,3,1
45,4,0
45,5,1
45,6,0
45,7,4
45,8,2
45,9,2
45,10,0
45,11,0
45,12,1
45,13,1
45,14,0
45,15,1
45,16,1
45,17,0
45,18,1
45,19,2
45,20,0
45,21,1
45,22,1
45,23,0
45,24,0
45,25,4
45,26,3
45,27,3
45,28,1
45,29,3
45,30,7
45,31,1
45,32,2
45,33,4
45,34,4
45,35,3
45,36,1
45,37,0
45,38,4
45,39,0
45,40,0
45,41,5
45,42,2
45,43,1
45,44,0
45,45,2
45,46,2
45,47,0
45,48,0
45,49,0
45,50,1
45,51,2
45,52,1
45,53,1
45,54,2
45,55,2
45,56,2
45,57,3
45,58,2
45,59,1
45,60,0
45,61,0
45,62,1
45,63,2
45,64,0
45,65,0
45,66,2
45,67,0
45,68,2
45,69,0
45,70,2
45,71,4
45,72,0
45,73,0
45,74,1
45,75,1
45,76,3
45,77,1
45,78,5
45,79,1
45,80,1
45,81,2
45,82,2
45,83,0
45,84,2
45,85,2
45,86,1
45,87,3
45,88,1
45,89,3
45,90,0
45,91,0
45,92,3
45,93,0
45,94,0
45,95,1
45,96,1
45,97,0
45,98,0
45,99,0
45,100,1
45,101,0
45,102,7
45,103,2
45,104,0
45,105,0
45,106,3
45,107,0
45,108,0
45,109,0
45,110,0
45,111,1
45,112,9
45,113,2
45,114,0
45,115,2
45,116,2
45,117,1
46,0,0
46,1,2
46,2,0
46,3,1
46,4,1
46,5,3
46,6,1
46,7,5
46,8,2
46,9,1
46,10,2
46,11,1
46,12,0
46,13,1
46,14,0
46,15,3
46,16,2
46,17,0
46,18,2
46,19,1
46,20,2
46,21,3
46,22,3
46,23,0
46,24,1
46,25,5
46,26,6
46,27,2
46,28,2
46,29,0
46,30,4
46,31,0
46,32,5
46,33,2
46,34,2
46,35,1
46,36,2
46,37,4
46,38,3
46,39,2
46,40,1
46,41,1
46,42,0
46,43,1
46,44,0
46,45,1
46,46,3
46,47,0
46,48,1
46,49,1
46,50,0
46,51,3
46,52,0
46,53,1
46,54,3
46,55,2
46,56,2
46,57,1
46,58,0
46,59,0
46,60,0
46,61,6
46,62,0
46,63,1
46,64,0
46,65,0
46,66,3
46,67,2
46,68,4
46,69,1
46,70,1
46,71,2
46,72,1
46,73,1
46,74,0
46,75,5
46,76,3
46,77,1
46,78,0
46,79,1
46,80,3
46,81,1
46,82,1
46,83,0
46,84,0
46,85,1
46,86,2
46,87,2
46,88,4
46,89,1
46,90,1
46,91,6
46,92,6
46,93,0
46,94,1
46,95,0
46,96,0
46,97,1
46,98,2
46,99,0
46,100,4
46,101,2
46,102,6
46,103,3
46,104,0
46,105,1
46,106,2
46,107,1
46,108,1
46,109,2
46,110,4
46,111,3
46,112,2
46,113,2
46,114,5
46,115,0
46,116,0
46,117,0
47,0,0
47,1,1
47,2,0
47,3,0
47,4,0
47,5,1
47,6,2
47,7,5
47,8,1
47,9,2
47,10,1
47,11,1
47,12,0
47,13,2
47,14,0
47,15,1
47,16,5
47,17,2
47,18,0
47,19,1
47,20,3
47,21,0
47,22,0
47,23,2
47,24,1
47,25,6
47,26,6
47,27,0
47,28,2
47,29,1
47,30,5
47,31,0
47,32,5
47,33,9
47,34,3
47,35,1
47,36,1
47,37,1
47,38,2
47,39,0
47,40,3
47,41,6
47,42,1
47,43,1
47,44,2
47,45,2
47,46,1
47,47,0
47,48,1
47,49,0
47,50,1
47,51,2
47,52,2
47,53,0
47,54,0
47,55,2
47,56,3
47,57,2
47,58,0
47,59,0
47,60,0
47,61,0
47,62,0
47,63,1
47,64,1
47,65,1
47,66,0
47,67,3
47,68,10
47,69,2
47,70,0
47,71,2
47,72,1
47,73,1
47,74,1
47,75,3
47,76,0
47,77,3
47,78,2
47,79,0
47,80,2
47,81,2
47,82,1
47,83,0
47,84,0
47,85,9
47,86,1
47,87,1
47,88,4
47,89,4
47,90,1
47,91,3
47,92,2
47,93,0
47,94,1
47,95,3
47,96,0
47,97,1
47,98,1
47,99,2
47,100,5
47,101,2
47,102,1
47,103,3
47,104,0
47,105,1
47,106,1
47,107,0
47,108,2
47,109,0
47,110,2
47,111,2
47,112,8
47,113,4
47,114,0
47,115,0
47,116,2
47,117,2
48,0,0
48,1,3
48,2,0
48,3,3
48,4,1
48,5,2
48,6,0
48,7,4
48,8,0
48,9,0
48,10,2
48,11,0
48,12,1
48,13,2
48,14,1
48,15,1
48,16,6
48,17,1
48,18,1
48,19,1
48,20,6
48,21,0
48,22,5
48,23,0
48,24,0
48,25,5
48,26,7
48,27,1
48,28,2
48,29,0
48,30,0
48,31,1
48,32,4
48,33,4
48,34,3
48,35,0
48,36,1
48,37,1
48,38,0
48,39,0
48,40,0
48,41,1
48,42,1
48,43,2
48,44,2
48,45,0
48,46,1
48,47,0
48,48,1
48,49,0
48,50,1
48,51,3
48,52,2
48,53,0
48,54,4
48,55,1
48,56,2
48,57,2
48,58,0
48,59,2
48,60,0
48,61,0
48,62,0
48,63,3
48,64,1
48,65,1
48,66,3
48,67,1
48,68,3
48,69,1
48,70,0
48,71,2
48,72,3
48,73,1
48,74,0
48,75,1
48,76,2
48,77,2
48,78,1
48,79,1
48,80,1
48,81,1
48,82,1
48,83,2
48,84,1
48,85,8
48,86,0
48,87,3
48,88,4
48,89,1
48,90,2
48,91,8
48,92,3
48,93,2
48,94,1
48,95,2
48,96,4
48,97,1
48,98,3
48,99,0
48,100,4
48,101,0
48,102,2
48,103,1
48,104,1
48,105,7
48,106,3
48,107,1
48,108,1
48,109,1
48,110,3
48,111,1
48,112,4
48,113,1
48,114,3
48,115,1
48,116,1
48,117,0
49,0,0
49,1,2
49,2,2
49,3,0
49,4,3
49,5,3
49,6,4
49,7,2
49,8,2
49,9,2
49,10,4
49,11,1
49,12,3
49,13,0
49,14,1
49,15,2
49,16,9
49,17,1
49,18,1
49,19,2
49,20,6
49,21,0
49,22,0
49,23,2
49,24,0
49,25,4
49,26,4
49,27,0
49,28,0
49,29,1
49,30,4
49,31,3
49,32,6
49,33,3
49,34,4
49,35,0
49,36,0
49,37,2
49,38,4
49,39,2
49,40,4
49,41,0
49,42,1
49,43,0
49,44,0
49,45,4
49,46,1
49,47,1
49,48,2
49,49,1
49,50,1
49,51,0
49,52,0
49,53,0
49,54,2
49,55,2
49,56,3
49,57,1
49,58,0
49,59,0
49,60,1
49,61,3
49,62,2
49,63,2
49,64,1
49,65,1
49,66,0
49,67,1
49,68,5
49,69,1
49,70,1
49,71,2
49,72,1
49,73,0
49,74,0
49,75,1
49,76,1
49,77,0
49,78,0
49,79,0
49,80,1
49,81,1
49,82,1
49,83,1
49,84,1
49,85,2
49,86,0
49,87,5
49,88,4
49,89,2
49,90,1
49,91,3
49,92,8
49,93,1
49,94,1
49,95,2
49,96,2
49,97,1
49,98,0
49,99,0
49,100,5
49,101,2
49,102,5
49,103,1
49,104,1
49,105,3
49,106,1
49,107,2
49,108,0
49,109,1
49,110,1
49,111,0
49,112,8
49,113,5
49,114,2
49,115,1
49,116,0
49,117,1
50,0,3
50,1,1
50,2,3
50,3,3
50,4,1
50,5,1
50,6,1
50,7,2
50,8,0
50,9,1
50,10,2
50,11,0
50,12,0
50,13,1
50,14,1
50,15,1
50,16,2
50,17,2
50,18,0
50,19,1
50,20,1
50,21,3
50,22,0
50,23,0
50,24,2
50,25,3
50,26,5
50,27,0
50,28,1
50,29,0
50,30,6
50,31,0
50,32,4
50,33,1
50,34,3
50,35,3
50,36,1
50,37,2
50,38,2
50,39,1
50,40,1
50,41,1
50,42,1
50,43,0
50,44,1
50,45,1
50,46,1
50,47,0
50,48,0
50,49,2
50,50,2
50,51,1
50,52,2
50,53,0
50,54,1
50,55,2
50,56,2
50,57,1
50,58,1
50,59,0
50,60,0
50,61,0
50,62,0
50,63,2
50,64,2
50,65,1
50,66,0
50,67,0
50,68,10
50,69,0
50,70,0
50,71,0
50,72,1
50,73,2
50,74,1
50,75,0
50,76,0
50,77,0
50,78,1
50,79,1
50,80,0
50,81,0
50,82,2
50,83,0
50,84,1
50,85,4
50,86,1
50,87,4
50,88,10
50,89,0
50,90,4
50,91,3
50,92,1
50,93,2
50,94,0
50,95,0
50,96,2
50,97,1
50,98,0
50,99,0
50,100,5
50,101,3
50,102,0
50,103,6
50,104,0
50,105,1
50,106,1
50,107,3
50,108,1
50,109,0
50,110,1
50,111,0
50,112,4
50,113,1
50,114,0
50,115,0
50,116,1
50,117,1
51,0,0
51,1,0
51,2,2
51,3,1
51,4,5
51,5,1
51,6,3
51,7,6
51,8,4
51,9,1
51,10,1
51,11,1
51,12,1
51,13,1
51,14,3
51,15,1
51,16,3
51,17,3
51,18,2
51,19,0
51,20,0
51,21,0
51,22,3
51,23,0
51,24,0
51,25,4
51,26,7
51,27,1
51,28,1
51,29,1
51,30,2
51,31,0
51,32,6
51,33,2
51,34,6
51,35,0
51,36,3
51,37,4
51,38,1
51,39,1
51,40,0
51,41,0
51,42,1
51,43,3
51,44,0
51,45,3
51,46,0
51,47,1
51,48,2
51,49,2
51,50,0
51,51,2
51,52,1
51,53,1
51,54,1
51,55,0
51,56,4
51,57,3
51,58,2
51,59,1
51,60,1
51,61,3
51,62,0
51,63,1
51,64,2
51,65,2
51,66,2
51,67,0
51,68,8
51,69,3
51,70,0
51,71,0
51,72,1
51,73,1
51,74,2
51,75,1
51,76,3
51,77,0
51,78,0
51,79,0
51,80,3
51,81,0
51,82,1
51,83,0
51,84,1
51,85,9
51,86,1
51,87,6
51,88,1
51,89,2
51,90,0
51,91,4
51,92,5
51,93,1
51,94,3
51,95,1
51,96,2
51,97,1
51,98,5
51,99,1
51,100,2
51,101,2
51,102,5
51,103,6
51,104,1
51,105,6
51,106,1
51,107,2
51,108,2
51,109,2
51,110,1
51,111,0
51,112,6
51,113,5
51,114,0
51,115,0
51,116,1
51,117,0
52,0,0
52,1,1
52,2,1
52,3,1
52,4,1
52,5,2
52,6,1
52,7,5
52,8,1
52,9,3
52,10,3
52,11,0
52,12,5
52,13,1
52,14,1
52,15,1
52,16,1
52,17,0
52,18,3
52,19,4
52,20,3
52,21,0
52,22,1
52,23,0
52,24,3
52,25,3
52,26,2
52,27,2
52,28,2
52,29,0
52,30,0
52,31,2
52,32,5
52,33,6
52,34,1
52,35,4
52,36,1
52,37,0
52,38,1
52,39,4
52,40,0
52,41,0
52,42,0
52,43,1
52,44,0
52,45,2
52,46,1
52,47,0
52,48,2
52,49,0
52,50,0
52,51,2
52,52,2
52,53,2
52,54,2
52,55,0
52,56,0
52,57,2
52,58,3
52,59,1
52,60,0
52,61,1
52,62,2
52,63,1
52,64,2
52,65,2
52,66,1
52,67,0
52,68,7
52,69,1
52,70,0
52,71,4
52,72,0
52,73,2
52,74,1
52,75,0
52,76,1
52,77,0
52,78,2
52,79,0
52,80,2
52,81,1
52,82,2
52,83,2
52,84,1
52,85,6
52,86,2
52,87,5
52,88,5
52,89,1
52,90,3
52,91,5
52,92,2
52,93,0
52,94,0
52,95,1
52,96,0
52,97,0
52,98,2
52,99,0
52,100,0
52,101,1
52,102,1
52,103,4
52,104,3
52,105,2
52,106,1
52,107,0
52,108,0
52,109,0
52,110,1
52,111,2
52,112,6
52,113,3
52,114,2
52,115,0
52,116,0
52,117,0
53,0,0
53,1,1
53,2,0
53,3,1
53,4,0
53,5,2
53,6,4
53,7,4
53,8,2
53,9,0
53,10,0
53,11,0
53,12,3
53,13,0
53,14,0
53,15,1
53,16,4
53,17,0
53,18,0
53,19,0
53,20,1
53,21,1
53,22,3
53,23,1
53,24,2
53,25,2
53,26,2
53,27,0
53,28,2
53,29,1
53,30,6
53,31,0
53,32,3
53,33,12
53,34,3
53,35,1
53,36,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,3
53,42,0
53,43,1
53,44,2
53,45,1
53,46,0
53,47,0
53,48,1
53,49,1
53,50,0
53,51,5
53,52,2
53,53,1
53,54,2
53,55,1
53,56,1
53,57,1
53,58,1
53,59,1
53,60,0
53,61,0
53,62,0
53,63,2
53,64,0
53,65,1
53,66,0
53,67,2
53,68,3
53,69,1
53,70,0
53,71,3
53,72,1
53,73,0
53,74,1
53,75,1
53,76,1
53,77,2
53,78,2
53,79,1
53,80,0
53,81,1
53,82,2
53,83,0
53,84,0
53,85,0
53,86,1
53,87,1
53,88,3
53,89,0
53,90,0
53,91,4
53,92,2
53,93,0
53,94,0
53,95,0
53,96,3
53,97,0
53,98,0
53,99,3
53,100,9
53,101,1
53,102,9
53,103,3
53,104,0
53,105,7
53,106,2
53,107,1
53,108,1
53,109,2
53,110,0
53,111,3
53,112,8
53,113,7
53,114,0
53,115,1
53,116,0
53,117,0
54,0,3
54,1,2
54,2,0
54,3,1
54,4,1
54,5,1
54,6,1
54,7,3
54,8,0
54,9,0
54,10,0
54,11,0
54,12,4
54,13,2
54,14,1
54,15,1
54,16,2
54,17,4
54,18,4
54,19,1
54,20,4
54,21,1
54,22,3
54,23,2
54,24,1
54,25,1
54,26,0
54,27,2
54,28,1
54,29,0
54,30,4
54,31,1
54,32,4
54,33,2
54,34,2
54,35,3
54,36,1
54,37,1
54,38,1
54,39,2
54,40,0
54,41,0
54,42,0
54,43,3
54,44,2
54,45,1
54,46,3
54,47,1
54,48,2
54,49,2
54,50,1
54,51,0
54,52,0
54,53,2
54,54,2
54,55,3
54,56,3
54,57,1
54,58,1
54,59,0
54,60,0
54,61,2
54,62,1
54,63,1
54,64,1
54,65,0
54,66,3
54,67,0
54,68,6
54,69,0
54,70,2
54,71,1
54,72,0
54,73,0
54,74,1
54,75,2
54,76,0
54,77,1
54,78,1
54,79,1
54,80,1
54,81,1
54,82,1
54,83,0
54,84,2
54,85,4
54,86,0
54,87,6
54,88,7
54,89,0
54,90,0
54,91,6
54,92,1
54,93,3
54,94,2
54,95,6
54,96,1
54,97,4
54,98,1
54,99,0
54,100,3
54,101,0
54,102,3
54,103,2
54,104,2
54,105,1
54,106,0
54,107,0
54,108,1
54,109,3
54,110,0
54,111,1
54,112,8
54,113,7
54,114,1
54,115,1
54,116,2
54,117,2
55,0,0
55,1,4
55,2,3
55,3,0
55,4,1
55,5,2
55,6,1
55,7,5
55,8,0
55,9,0
55,10,0
55,11,0
55,12,1
55,13,0
55,14,1
55,15,1
55,16,4
55,17,5
55,18,0
55,19,0
55,20,3
55,21,2
55,22,1
55,23,1
55,24,0
55,25,6
55,26,5
55,27,3
55,28,1
55,29,0
55,30,2
55,31,2
55,32,5
55,33,7
55,34,7
55,35,0
55,36,0
55,37,0
55,38,0
55,39,1
55,40,2
55,41,0
55,42,1
55,43,1
55,44,0
55,45,4
55,46,0
55,47,2
55,48,1
55,49,0
55,50,0
55,51,5
55,52,3
55,53,0
55,54,2
55,55,1
55,56,1
55,57,0
55,58,0
55,59,0
55,60,0
55,61,0
55,62,0
55,63,1
55,64,0
55,65,2
55,66,0
55,67,1
55,68,2
55,69,1
55,70,0
55,71,1
55,72,1
55,73,1
55,74,3
55,75,1
55,76,1
55,77,0
55,78,1
55,79,0
55,80,1
55,81,0
55,82,2
55,83,2
55,84,0
55,85,9
55,86,3
55,87,3
55,88,8
55,89,0
55,90,1
55,91,1
55,92,4
55,93,2
55,94,2
55,95,2
55,96,1
55,97,2
55,98,1
55,99,2
55,100,4
55,101,0
55,102,2
55,103,4
55,104,0
55,105,2
55,106,2
55,107,2
55,108,1
55,109,2
55,110,3
55,111,1
55,112,3
55,113,1
55,114,1
55,115,0
55,116,1
55,117,1
56,0,4
56,1,2
56,2,1
56,3,0
56,4,0
56,5,1
56,6,1
56,7,3
56,8,0
56,9,2
56,10,0
56,11,1
56,12,2
56,13,2
56,14,0
56,15,0
56,16,3
56,17,1
56,18,2
56,19,0
56,20,2
56,21,1
56,22,0
56,23,2
56,24,2
56,25,4
56,26,7
56,27,3
56,28,1
56,29,1
56,30,6
56,31,1
56,32,7
56,33,5
56,34,3
56,35,2
56,36,1
56,37,2
56,38,2
56,39,0
56,40,1
56,41,0
56,42,2
56,43,2
56,44,2
56,45,0
56,46,0
56,47,0
56,48,1
56,49,1
56,50,1
56,51,0
56,52,1
56,53,0
56,54,1
56,55,0
56,56,2
56,57,1
56,58,3
56,59,1
56,60,1
56,61,1
56,62,0
56,63,1
56,64,0
56,65,1
56,66,1
56,67,0
56,68,4
56,69,0
56,70,0
56,71,1
56,72,2
56,73,3
56,74,0
56,75,0
56,76,0
56,77,2
56,78,1
56,79,1
56,80,1
56,81,2
56,82,3
56,83,2
56,84,0
56,85,8
56,86,3
56,87,7
56,88,2
56,89,1
56,90,1
56,91,8
56,92,2
56,93,0
56,94,1
56,95,3
56,96,2
56,97,1
56,98,0
56,99,1
56,100,6
56,101,0
56,102,4
56,103,3
56,104,1
56,105,4
56,106,0
56,107,0
56,108,0
56,109,1
56,110,4
56,111,1
56,112,5
56,113,0
56,114,3
56,115,0
56,116,0
56,117,1
57,0,0
57,1,1
57,2,0
57,3,1
57,4,1
57,5,2
57,6,1
57,7,3
57,8,0
57,9,1
57,10,1
57,11,0
57,12,2
57,13,0
57,14,1
57,15,0
57,16,6
57,17,4
57,18,0
57,19,3
57,20,4
57,21,1
57,22,0
57,23,1
57,24,1
57,25,8
57,26,3
57,27,2
57,28,0
57,29,1
57,30,9
57,31,0
57,32,6
57,33,4
57,34,7
57,35,1
57,36,0
57,37,0
57,38,0
57,39,1
57,40,3
57,41,1
57,42,0
57,43,2
57,44,2
57,45,0
57,46,1
57,47,0
57,48,1
57,49,1
57,50,0
57,51,0
57,52,0
57,53,1
57,54,0
57,55,1
57,56,0
57,57,0
57,58,0
57,59,0
57,60,1
57,61,2
57,62,1
57,63,3
57,64,0
57,65,0
57,66,1
57,67,4
57,68,6
57,69,2
57,70,0
57,71,3
57,72,1
57,73,0
57,74,1
57,75,1
57,76,3
57,77,1
57,78,0
57,79,2
57,80,1
57,81,1
57,82,0
57,83,2
57,84,0
57,85,1
57,86,2
57,87,3
57,88,5
57,89,1
57,90,0
57,91,4
57,92,7
57,93,2
57,94,5
57,95,1
57,96,2
57,97,2
57,98,0
57,99,0
57,100,4
57,101,6
57,102,5
57,103,5
57,104,0
57,105,4
57,106,2
57,107,2
57,108,0
57,109,1
57,110,2
57,111,1
57,112,3
57,113,4
57,114,1
57,115,0
57,116,1
57,117,0
58,0,0
58,1,2
58,2,1
58,3,0
58,4,1
58,5,3
58,6,1
58,7,6
58,8,1
58,9,1
58,10,0
58,11,1
58,12,4
58,13,2
58,14,1
58,15,1
58,16,7
58,17,0
58,18,0
58,19,3
58,20,7
58,21,0
58,22,2
58,23,3
58,24,1
58,25,2
58,26,4
58,27,1
58,28,1
58,29,0
58,30,4
58,31,1
58,32,6
58,33,5
58,34,4
58,35,1
58,36,1
58,37,0
58,38,0
58,39,1
58,40,1
58,41,2
58,42,2
58,43,3
58,44,2
58,45,1
58,46,2
58,47,2
58,48,1
58,49,0
58,50,1
58,51,1
58,52,1
58,53,0
58,54,0
58,55,1
58,56,1
58,57,4
58,58,4
58,59,0
58,60,0
58,61,2
58,62,0
58,63,1
58,64,1
58,65,0
58,66,1
58,67,6
58,68,8
58,69,2
58,70,0
58,71,1
58,72,3
58,73,2
58,74,0
58,75,2
58,76,1
58,77,1
58,78,1
58,79,0
58,80,1
58,81,0
58,82,1
58,83,1
58,84,0
58,85,10
58,86,2
58,87,1
58,88,4
58,89,1
58,90,1
58,91,4
58,92,3
58,93,1
58,94,1
58,95,1
58,96,1
58,97,5
58,98,2
58,99,0
58,100,3
58,101,1
58,102,8
58,103,0
58,104,2
58,105,1
58,106,3
58,107,0
58,108,3
58,109,1
58,110,1
58,111,5
58,112,5
58,113,3
58,114,1
58,115,0
58,116,1
58,117,1
59,0,3
59,1,0
59,2,2
59,3,0
59,4,3
59,5,1
59,6,3
59,7,8
59,8,0
59,9,0
59,10,1
59,11,3
59,12,0
59,13,1
59,14,2
59,15,2
59,16,2
59,17,2
59,18,1
59,19,1
59,20,2
59,21,0
59,22,0
59,23,2
